Id,preco
1826,221918.94
1827,417609.56
1828,553284.25
1829,1827831.0
1830,1040893.3
1831,395233.2
1832,1181213.5
1833,1059851.2
1834,1535070.0
1835,291889.53
1836,359327.8
1837,1822704.5
1838,420350.62
1839,349966.44
1840,1020069.7
1841,663207.9
1842,305405.3
1843,350981.53
1844,747851.8
1845,296587.94
1846,1714308.2
1847,374869.28
1848,979633.9
1849,2132002.5
1850,331112.2
1851,411070.8
1852,567864.3
1853,928711.25
1854,410541.12
1855,703156.4
1856,772894.75
1857,1406971.8
1858,290737.97
1859,447217.78
1860,945304.1
1861,1845798.2
1862,783571.6
1863,225112.27
1864,373403.53
1865,1096889.0
1866,296883.66
1867,239444.64
1868,282378.53
1869,1411207.5
1870,258985.44
1871,391237.75
1872,583074.25
1873,851979.75
1874,1004067.25
1875,679384.25
1876,1906418.1
1877,649857.56
1878,615376.6
1879,764988.9
1880,1688442.0
1881,264887.78
1882,448121.62
1883,704434.3
1884,1144869.2
1885,532186.7
1886,539236.94
1887,847536.4
1888,190001.9
1889,253169.2
1890,987805.1
1891,396501.3
1892,644231.75
1893,205284.45
1894,546029.5
1895,485098.7
1896,597799.9
1897,1294023.9
1898,988326.2
1899,953247.2
1900,428921.8
1901,444803.94
1902,397557.3
1903,1831568.6
1904,544322.6
1905,568137.9
1906,599933.0
1907,369734.56
1908,1408490.1
1909,863868.56
1910,778331.4
1911,615441.1
1912,646983.3
1913,299285.78
1914,384286.8
1915,746275.1
1916,622360.94
1917,657936.9
1918,495289.06
1919,934391.7
1920,164492.89
1921,773725.2
1922,1346819.8
1923,919007.4
1924,406912.97
1925,441488.94
1926,1192208.2
1927,348949.3
1928,256007.2
1929,489172.94
1930,1794143.2
1931,1283089.5
1932,819867.7
1933,396486.2
1934,343418.12
1935,404121.16
1936,1977580.1
1937,567796.6
1938,1091532.6
1939,1016692.8
1940,375181.16
1941,270058.94
1942,300209.4
1943,1011703.9
1944,316512.78
1945,332189.47
1946,528523.8
1947,821661.0
1948,730332.75
1949,369565.0
1950,518563.25
1951,578389.44
1952,567470.2
1953,479094.7
1954,616033.06
1955,397351.5
1956,526775.7
1957,288993.1
1958,758707.9
1959,879284.44
1960,434475.6
1961,678876.5
1962,570526.9
1963,408619.75
1964,228064.69
1965,222791.55
1966,612730.25
1967,405901.0
1968,899507.06
1969,779923.0
1970,181551.23
1971,702492.8
1972,613046.44
1973,468491.7
1974,471744.38
1975,1213642.0
1976,398888.06
1977,214011.03
1978,415937.44
1979,802755.0
1980,544335.06
1981,1546080.2
1982,727095.7
1983,1428486.5
1984,1069825.5
1985,471744.38
1986,348928.0
1987,390804.8
1988,807970.1
1989,532951.56
1990,836894.9
1991,151374.08
1992,221227.75
1993,276477.2
1994,1495846.5
1995,650152.6
1996,371260.6
1997,378850.7
1998,693945.75
1999,331055.38
